[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-01.08.49:989][  0]LogInit:Display: Running engine for game: MyProject6
[2015.11.23-01.08.49:989][  0]LogInit:Display: RandInit(1605778981) SRandInit(1605778981).
[2015.11.23-01.08.49:989][  0]LogTaskGraph: Started task graph with 4 named threads and 7 total threads.
[2015.11.23-01.08.49:989][  0]LogStats: Stats thread started at 0.085864
[2015.11.23-01.08.49:989][  0]LogInit: Version: 4.9.2-2707645+++depot+UE4-Releases+4.9
[2015.11.23-01.08.49:989][  0]LogInit: API Version: 2672455
[2015.11.23-01.08.49:989][  0]LogInit: Compiled (64-bit): Sep 28 2015 10:25:44
[2015.11.23-01.08.49:989][  0]LogInit: Compiled with Visual C++: 18.00.21005.01
[2015.11.23-01.08.49:989][  0]LogInit: Build Configuration: Development
[2015.11.23-01.08.49:989][  0]LogInit: Branch Name: ++depot+UE4-Releases+4.9
[2015.11.23-01.08.49:989][  0]LogInit: Command line: -HTTP=WinInet
[2015.11.23-01.08.49:989][  0]LogInit: Base directory: C:/Program Files/Epic Games/Epic Games/4.9/Engine/Binaries/Win64/
[2015.11.23-01.08.49:989][  0]LogInit: Rocket: 1
[2015.11.23-01.08.50:004][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.11.23-01.08.50:011][  0]LogInit: Object subsystem initialized
[2015.11.23-01.08.50:014][  0]LogInit: Selected Device Profile: [Windows]
[2015.11.23-01.08.50:014][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.11.23-01.08.50:023][  0]LogInit: Computer: KIBERAMOS
[2015.11.23-01.08.50:023][  0]LogInit: User: Sebastian
[2015.11.23-01.08.50:023][  0]LogInit: CPU Page size=4096, Cores=4
[2015.11.23-01.08.50:023][  0]LogInit: High frequency timer resolution =2.533210 MHz
[2015.11.23-01.08.50:023][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2015.11.23-01.08.50:023][  0]LogMemory: Platform Memory Stats for Windows
[2015.11.23-01.08.50:023][  0]LogMemory: Process Physical Memory: 52.48 MB used, 52.48 MB peak
[2015.11.23-01.08.50:023][  0]LogMemory: Process Virtual Memory: 58.02 MB used, 58.02 MB peak
[2015.11.23-01.08.50:023][  0]LogMemory: Physical Memory: 4889.39 MB used, 16302.92 MB total
[2015.11.23-01.08.50:023][  0]LogMemory: Virtual Memory: 367.64 MB used, 134217728.00 MB total
[2015.11.23-01.08.50:062][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2015.11.23-01.08.50:728][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 960M  (Feature Level 11_0)
[2015.11.23-01.08.50:728][  0]LogD3D11RHI: Adapter has 3986MB of dedicated video memory, 0MB of dedicated system memory, and 8151MB of shared system memory, 1 output[s]
[2015.11.23-01.08.50:734][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.11.23-01.08.50:734][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.11.23-01.08.50:735][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.11.23-01.08.50:735][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.11.23-01.08.50:735][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.11.23-01.08.50:740][  0]LogD3D11RHI: !Direct3DDevice
[2015.11.23-01.08.50:740][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.11.23-01.08.50:750][  0]LogD3D11RHI: Async texture creation enabled
[2015.11.23-01.08.50:766][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Intermediate/Shaders/WorkingDirectory/12924/).
[2015.11.23-01.08.50:766][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Intermediate/Shaders/tmp/792C57334DE7B3435109FE8692421B3F/'.
[2015.11.23-01.08.50:766][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2015.11.23-01.08.51:772][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2015.11.23-01.08.51:777][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2015.11.23-01.08.51:783][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2015.11.23-01.08.51:788][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2015.11.23-01.08.51:793][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2015.11.23-01.08.51:796][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2015.11.23-01.08.51:799][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2015.11.23-01.08.51:803][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2015.11.23-01.08.51:806][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2015.11.23-01.08.51:809][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2015.11.23-01.08.51:812][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2015.11.23-01.08.51:815][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2015.11.23-01.08.51:816][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2015.11.23-01.08.51:833][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2015.11.23-01.08.51:836][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2015.11.23-01.08.51:840][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2015.11.23-01.08.51:843][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2015.11.23-01.08.51:843][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.11.23-01.08.51:931][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.11.23-01.08.51:971][  0]LogDerivedDataCache: Loaded boot cache 0.04s 41MB C:/Users/Sebastian/AppData/Local/UnrealEngine/4.9/DerivedDataCache/Boot.ddc.
[2015.11.23-01.08.51:971][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Sebastian/AppData/Local/UnrealEngine/4.9/DerivedDataCache/Boot.ddc
[2015.11.23-01.08.51:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.11.23-01.08.51:971][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.11.23-01.08.51:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2015.11.23-01.08.51:971][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2015.11.23-01.08.52:097][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.11.23-01.08.52:111][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Sebastian/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.11.23-01.08.52:270][  0]LogInit: Selected Device Profile: [Windows]
[2015.11.23-01.08.52:273][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.11.23-01.08.52:384][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.11.23-01.08.52:384][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.11.23-01.08.52:645][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.11.23-01.08.53:409][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.11.23-01.08.53:506][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2015.11.23-01.08.53:684][  0]SourceControl: Info Source control is disabled
[2015.11.23-01.08.53:727][  0]SourceControl: Info Source control is disabled
[2015.11.23-01.08.53:740][  0]SourceControl: Info Source control is disabled
[2015.11.23-01.08.53:752][  0]SourceControl: Info Source control is disabled
[2015.11.23-01.08.53:913][  0]LogLinker:Warning: Asset '../../../Engine/Plugins/Runtime/LeapMotionController/Content/LM_PassthroughMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.11.23-01.08.53:996][  0]LogObj: 28361 objects as part of root set at end of initial load.
[2015.11.23-01.08.53:996][  0]LogUObjectAllocator: 6038864 out of 0 bytes used by permanent object pool.
[2015.11.23-01.08.54:048][  0]LogEngine: Initializing Engine...
[2015.11.23-01.08.54:050][  0]LogHMD: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.7.0.0
[2015.11.23-01.08.54:051][  0]LogHMD: SteamVR failed to initialize.  Err: 110
[2015.11.23-01.08.54:159][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.11.23-01.08.54:162][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-01.08.54:170][  0]LogInit: FAudioDevice initialized.
[2015.11.23-01.08.54:188][  0]LogDerivedDataCache: Saved boot cache 0.02s 41MB C:/Users/Sebastian/AppData/Local/UnrealEngine/4.9/DerivedDataCache/Boot.ddc.
[2015.11.23-01.08.54:191][  0]LogInit: Texture streaming: Enabled
[2015.11.23-01.08.54:196][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.11.23-01.08.54:196][  0]LogAnalytics: [UEEditor.Rocket.Release] APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.9.2-2707645+++depot+UE4-Releases+4.9
[2015.11.23-01.08.54:196][  0]LogAnalytics: [UEEditor.Rocket.Release] SetUserId ec739107473fc3481e9e3bac043c9b0a|6c678e834aca4b4c8dfa588e8267074a|8efd7b13-f4d5-41d2-89e5-10f17711cc97
[2015.11.23-01.08.54:197][  0]LogAnalytics: [UEEditor.Rocket.Release] AnalyticsET::StartSession
[2015.11.23-01.08.54:223][  0]LogInit: Transaction tracking system initialized
[2015.11.23-01.08.54:253][  0]BlueprintLog: New page: Editor Load
[2015.11.23-01.08.54:881][  0]LocalizationService: Info Localization service is disabled
[2015.11.23-01.08.55:062][  0]LogLinker:Warning: Can't find file '/Game/FirstPersonBP/FirstPersonOverview'
[2015.11.23-01.08.55:062][  0]LogLinker:Warning: Can't find file '/Game/FirstPersonBP/FirstPersonOverview'
[2015.11.23-01.08.55:062][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/FirstPersonBP/FirstPersonOverview.FirstPersonOverview_C'
[2015.11.23-01.08.55:079][  0]LogConsoleResponse:Display: 
[2015.11.23-01.08.55:175][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.11.23-01.08.55:243][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/' took 0.01s
[2015.11.23-01.08.55:243][  0]SourceControl: Info Source control is disabled
[2015.11.23-01.08.55:244][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/Epic Games/4.9/FeaturePacks/StarterContent.upack)
[2015.11.23-01.08.55:249][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2015.11.23-01.08.55:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2015.11.23-01.08.55:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2015.11.23-01.08.55:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
